Out.SubInd,PrName,Observations,Studies,Sites,RR.Shapiro.Sig,RR,RR.median,RR.var,RR.se,RR.Quantiles0.25,PC.Shapiro.Sig,PC,PC.median,PC.se,PC.var,PC.Quantiles0.25,Units,Model,MeanT.Obs,MeanT,MeanT.se,MeanC.Obs,MeanC,MeanC.se,RR.t value,RR.Pr(>|t|),RR.Sigma2,PC.t value,PC.Pr(>|t|),PC.Sigma2,RR.pc.se.low,RR.pc,RR.pc.se.high,RR.pc.jen.low,RR.pc.jen,RR.pc.jen.high,PC.pc.se.low,PC.pc,PC.pc.se.high
Soil Moisture,Parklands,15,3,3,0.98678,0.08208,0.06495298849201055,0.01253,0.04537,-0.13935|0.01657|0.06495|0.13887|0.2712,0.99301,1.09082,1.0671088568084277,0.04916,0.0148,0.86993|1.01676|1.06711|1.14898|1.31154,Multiple,lmerModLmerTest,NA,NA,NA,NA,NA,NA,1.80896,0.21218,0.00211,22.18715,0.00203,0.0025,3.73921,8.55426,13.59281,3.84872,8.66885,13.71271,4.166,9.082,13.998
Crop Yield,Parklands,101,13,15,0.00344,-0.34454,-0.21297324573769216,0.51265,0.12928,-2.75239|-0.63169|-0.21297|0.09677|1.8718,0,0.91916,0.8082607221352308,0.09593,0.56158,0.06378|0.53169|0.80826|1.10161|6.5,Multiple,lmerModLmerTest,NA,NA,NA,NA,NA,NA,-2.66507,0.02099,0.11769,9.58155,2e-5,0.16085,-37.73807,-29.14538,-19.36682,-33.96432,-24.85082,-14.47958,-17.677,-8.084,1.509
Soil Nitrogen,Alleycropping,7,2,1,0.78365,0.00296,-0.0800427076735365,0.02225,0.0537,-0.08004|-0.08004|-0.08004|0.06446|0.31845,0.83788,1.01216,0.923076923076923,0.05885,0.02671,0.92308|0.92308|0.92308|1.06912|1.375,%,lm,4,0.15389,0.0015,2,0.1495,6.9e-4,0.05519,0.95778,0.01298,17.19997,0,0.01558,-4.94742,0.29644,5.82959,-4.32853,0.94948,6.51866,-4.669,1.216,7.101
Soil Organic Carbon,Alleycropping,9,3,2,0.02259,0.28699,-0.22327548770402716,1.07307,0.33433,-0.82668|-0.62554|-0.22328|0.19832|2.63394,5.9e-4,2.59829,0.8429516423357665,1.48376,21.1347,0.4375|0.57265|0.84295|1.21935|13.92857,Multiple,lm,NA,NA,NA,NA,NA,NA,0.85841,0.41565,0.67067,1.75116,0.11803,13.20919,-4.62369,33.24109,86.13834,33.37506,86.32551,160.29749,11.453,159.829,308.205
Soil Organic Carbon,Agroforestry Pruning-Alleycropping-Inorganic Fertilizer,13,3,2,0.68496,0.36899,0.3893955753651319,0.03654,0.05037,0.01917|0.20854|0.3894|0.47343|0.60699,0.76897,1.46782,1.476513229430953,0.07098,0.07255,1.01935|1.23285|1.47651|1.60564|1.83489,Multiple,lm,NA,NA,NA,NA,NA,NA,7.32515,1e-5,0.01522,20.67973,0,0.03023,37.52286,44.62731,52.09878,38.57341,45.73213,53.26067,39.684,46.782,53.88
Soil Moisture,Agroforestry Pruning,45,4,5,0.00795,0.05435,0.05610359549516783,0.0186,0.037,-0.26008|0.01603|0.0561|0.11406|0.38193,0.001,1.06786,1.0577072964865388,0.03812,0.02285,0.77099|1.01616|1.05771|1.12082|1.46512,Multiple,lmerModLmerTest,NA,NA,NA,NA,NA,NA,1.4691,0.23745,0.00209,28.01548,9e-5,0.00263,1.75014,5.58541,9.56524,1.85652,5.6958,9.6798,2.974,6.786,10.598
Crop Yield,Agroforestry Pruning-Alleycropping-Reduced Tillage,16,4,3,0.21078,0.06945,-0.09107044624562508,0.34138,0.23776,-1.43355|-0.20424|-0.09107|0.16705|0.91629,0.10662,1.25766,0.9131213450292398,0.30278,0.44859,0.23846|0.81634|0.91312|1.18182|2.5,Mg/ha,lmerModLmerTest,6,1.74441,0.49392,5,1.52409,0.22909,0.29212,0.80023,0.08615,4.15378,0.05586,0.09604,-15.49082,7.19185,35.96265,-11.77105,11.91002,41.9472,-4.512,25.766,56.044
Crop Yield,Agroforestry Pruning-Parklands,29,4,4,0.00526,0.67791,0.1452763794596692,0.62761,0.54454,-0.61176|-0.27268|0.14528|0.77002|2.13494,0,3.18415,1.1563744391613244,1.78975,5.55656,0.5424|0.7614|1.15637|2.15983|8.45652,Multiple,lmerModLmerTest,NA,NA,NA,NA,NA,NA,1.24493,0.30224,0.04252,1.77911,0.17343,0.06753,14.26727,96.97566,239.54965,16.7226,101.2082,246.84576,39.44,218.415,397.39
Biomass Yield,Agroforestry Pruning-Parklands,26,3,3,0.16968,0.44719,0.2820937076329745,0.34508,0.11036,-0.40533|-0.04969|0.28209|0.68497|1.4946,2.6e-4,1.84093,1.3261171522049544,0.22967,1.49454,0.66675|0.95153|1.32612|1.98371|4.45755,Multiple,lm,NA,NA,NA,NA,NA,NA,4.05215,4.3e-4,0.10352,8.01552,0,0.44836,40.0501,56.39114,74.63886,47.48997,64.6991,83.91619,61.126,84.093,107.06
Soil Organic Matter,Parklands,12,2,2,0.83496,0.42115,0.3782052538391452,0.07449,0.06955,-0.04121|0.29334|0.37821|0.52199|0.80396,0.67212,1.5643,1.4597067636986303,0.10779,0.17894,0.95963|1.34118|1.45971|1.68723|2.23438,Multiple,lm,NA,NA,NA,NA,NA,NA,6.05542,8e-5,0.01693,14.51211,0,0.04067,42.13399,52.37128,63.34592,43.34226,53.66658,64.73452,45.651,56.43,67.209
Soil Organic Carbon,Parklands,12,2,2,0.98995,0.34362,0.3242312949092383,0.08968,0.07631,-0.14399|0.12429|0.32423|0.43818|0.80402,0.64041,1.45588,1.3832050082567728,0.11208,0.19345,0.8659|1.13547|1.38321|1.55222|2.2345,Multiple,lm,NA,NA,NA,NA,NA,NA,4.50303,9e-4,0.02038,12.98962,0,0.04397,30.64454,41.00427,52.1855,31.98261,42.44845,53.7442,34.38,45.588,56.796
Soil Organic Carbon,Agroforestry Pruning-Parklands,6,2,3,0.27851,0.33802,0.2231956823568034,0.06504,0.09877,0.06252|0.16979|0.2232|0.37152|0.78177,0.11424,1.43867,1.2502955798018918,0.15412,0.15835,1.06452|1.18506|1.2503|1.46204|2.18534,Multiple,lm,NA,NA,NA,NA,NA,NA,3.42212,0.0188,0.03903,9.3348,2.4e-4,0.09501,27.02961,40.21685,54.7731,29.53294,42.98006,57.82316,28.455,43.867,59.279
Soil Organic Matter,Agroforestry Pruning,11,4,3,0.47432,0.09812,0.011904902506318458,0.03801,0.12204,-0.29226|-0.06736|0.0119|0.11856|0.3721,0.29527,1.12789,1.0119760479041917,0.14306,0.0452,0.74658|0.93491|1.01198|1.12588|1.45078,%,lmerModLmerTest,7,1.44167,0.21329,4,1.298,0.11401,0.80402,0.50995,0.01414,7.88404,0.01738,0.01244,-2.36362,10.30951,24.62761,-1.67088,11.09217,25.51185,-1.517,12.789,27.095
Soil Organic Matter,Agroforestry Pruning-Organic Fertilizer,5,2,2,0.12546,0.35502,0.13200382510561046,0.12247,0.13678,0.12883|0.12883|0.132|0.56904|0.92146,0.22508,1.50628,1.1411184210526315,0.22558,0.33618,1.1375|1.1375|1.14112|1.81727|2.51295,%,NA,4,2.03222,1.59566,2,1.16333,0.24937,NA,NA,NA,NA,NA,NA,24.38785,42.62024,63.52509,NA,73.85122,NA,28.07078,50.62839,73.186
Soil Organic Matter,Agroforestry Pruning-Inorganic Fertilizer,8,2,1,0.46054,-0.00363,-0.056352936551131744,0.01741,0.0432,-0.13942|-0.11692|-0.05635|0.05816|0.22596,0.29426,1.00309,0.9452054794520548,0.04519,0.01906,0.86986|0.88966|0.94521|1.05988|1.25352,%,lm,4,1.50375,0.00181,2,1.5,0.00398,-0.084,0.93541,0.00746,22.19655,0,0.00817,-4.57504,-0.36234,4.03633,-4.21844,0.01,4.42511,-4.21,0.309,4.828
Crop Yield,Agroforestry Pruning-Boundary Planting,91,3,5,0.3057,0.11128,0.13631296786342925,0.27615,0.11981,-0.83965|-0.07932|0.13631|0.51071|1.20397,2.2e-4,1.23089,1.146041554510061,0.13392,0.4085,0.43186|0.92375|1.14604|1.66653|3.33333,Mg/ha,lmerModLmerTest,18,1.38791,0.34206,7,1.12892,0.20794,0.92884,0.40455,0.00685,9.19099,6.2e-4,0.01062,-0.84937,11.77078,25.99726,-0.5092,12.15425,26.42954,9.697,23.089,36.481
Crop Yield,Agroforestry Pruning-Boundary Planting-Inorganic Fertilizer,41,2,2,0.00543,1.25492,1.0619976498353652,0.91735,0.10708,0.07623|0.79383|1.062|1.46844|2.31574,0,4.47609,2.892142771589412,0.52689,22.20871,1.07921|2.21189|2.89214|4.34247|10.13243,Mg/ha,lm,9,2.34935,0.93322,3,0.98612,0.34674,11.71912,0,0.02293,8.49538,0,0.55522,215.13786,250.75578,290.39935,218.7717,254.80033,294.90103,294.92,347.609,400.298
Soil Nitrogen,Agroforestry Fallow-Agroforestry Pruning,19,2,2,0.33715,-0.02532,-0.02149651258597873,0.03049,0.03629,-0.34285|-0.16887|-0.0215|0.09799|0.21905,0.48728,0.98643,0.9787414965986394,0.03497,0.0283,0.70974|0.84479|0.97874|1.10296|1.2449,Multiple,lm,NA,NA,NA,NA,NA,NA,-0.69759,0.49435,0.00593,28.20669,0,0.0055,-5.97505,-2.50021,1.10304,-5.69585,-2.2107,1.40325,-4.854,-1.357,2.14
Crop Yield,Agroforestry Fallow-Agroforestry Pruning,85,4,4,0.66163,0.38966,0.40012586718599163,0.31388,0.11307,-1.03212|0.09661|0.40013|0.62617|1.79602,0,1.71465,1.49203125,0.268,1.2326,0.35625|1.10147|1.49203|1.87065|6.02564,Mg/ha,lmerModLmerTest,28,1.36849,0.13577,15,0.87754,0.03199,3.44631,0.04178,0.02692,6.39787,0.00807,0.09936,31.86256,47.64787,65.32284,33.64943,49.64865,67.56313,44.665,71.465,98.265
Biomass Yield,Agroforestry Fallow-Agroforestry Pruning,25,2,2,0.00614,0.33071,0.27028735975887935,0.12075,0.06256,-0.58779|-0.04128|0.27029|0.56395|0.94887,0.49476,1.45765,1.31166725502287,0.09083,0.25456,0.55556|0.97713|1.31167|1.75761|2.58278,Mg/ha,lm,13,2.76484,0.12167,5,2.00222,0.04948,5.28656,2e-5,0.01761,16.04849,0,0.03712,30.75433,39.19561,48.18184,31.9107,40.42664,49.49234,36.682,45.765,54.848
Soil Organic Carbon,Agroforestry Fallow-Agroforestry Pruning,98,3,2,0.33782,0.05995,0.046334928362219197,0.03663,0.01758,-0.20067|-0.02062|0.04633|0.17869|0.43242,0.17371,1.07769,1.0474252491694354,0.01879,0.04187,0.81818|0.97959|1.04743|1.19565|1.54098,Multiple,lm,NA,NA,NA,NA,NA,NA,3.4106,9.5e-4,0.0017,57.34669,0,0.00194,4.32804,6.17835,8.06147,4.41676,6.26864,8.15336,5.89,7.769,9.648
Cation Exchange Capacity,Alleycropping,3,2,2,0.84932,-0.16881,-0.32697100063329776,0.04767,0.07909,-0.47|-0.43425|-0.32697|-0.2197|0.1929,0.67708,0.86095,0.7284935379644588,0.07319,0.03917,0.625|0.65087|0.72849|0.80611|1.21277,Multiple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21.95651,-15.53297,-8.58073,NA,-6.37548,NA,-21.22426,-13.90476,-6.58527
Crop Yield,Agroforestry Fallow-Agroforestry Pruning-Alleycropping,24,5,3,0.99084,0.5146,0.44617047207314514,0.18774,0.15428,-0.51083|0.19164|0.44617|0.74504|1.13943,0.42875,1.84781,1.5623333333333334,0.30856,0.45826,0.6|1.21164|1.56233|2.10659|3.125,Mg/ha,lmerModLmerTest,9,2.36454,0.14607,6,1.46424,0.07392,3.33539,0.10572,0.05542,5.98841,0.03275,0.11261,43.37882,67.29692,95.20498,47.4074,71.99754,100.68975,53.925,84.781,115.637
Runoff,Agroforestry Pruning,9,2,1,0.52216,1.05807,0.8109302162163288,Inf,0.25023,-0.22314|0.55962|0.81093|1.30495|2.77259,2e-4,3.86524,2.25,1.35717,Inf,0.8|1.75|2.25|3.6875|16,mm,lm,4,25.42917,Inf,4,8.4,Inf,4.22837,0.00288,0.06262,2.84802,0.02154,1.8419,124.30577,188.08057,269.98786,131.43989,197.24306,281.75544,150.807,286.524,422.241
Erosion,Agroforestry Pruning,5,2,1,0.04554,0.64256,0.8811994120628851,Inf,0.55725,-0.7115|-0.7115|0.8812|1.23614|1.59109,0.0398,2.94219,2.4137931034482762,1.11896,Inf,0.49091|0.49091|2.41379|3.66144|4.90909,Mg/ha,NA,3,6.5975,Inf,3,4.1625,Inf,NA,NA,NA,NA,NA,NA,8.90496,90.13384,231.94887,NA,Inf,NA,82.32278,194.21913,306.11548
Biomass Yield,Agroforestry Pruning-Alleycropping-Intercropping,23,3,4,0.14664,0.00209,-0.3048812241791812,0.2959,0.23524,-0.76751|-0.57493|-0.30488|0.17386|0.8873,0.00822,1.13752,0.7372109320252278,0.26845,0.3818,0.46417|0.56303|0.73721|1.1899|2.42857,Mg/ha,lmerModLmerTest,14,3.13212,1.19756,4,3.05593,0.64481,0.00887,0.99348,0.01896,4.2374,0.024,0.02387,-20.79652,0.20922,26.78594,-20.0421,1.16372,27.99359,-13.093,13.752,40.597
Crop Yield,Agroforestry Pruning-Alleycropping-Intercropping,62,4,5,0.24037,-0.01114,-0.33984736738483184,0.42306,0.24973,-1.2205|-0.59127|-0.33985|0.20207|1.38629,0,1.22232,0.711879238063082,0.32108,0.72348,0.29508|0.55364|0.71188|1.22393|4,Mg/ha,lmerModLmerTest,15,1.75378,0.10691,7,2.06624,0.34756,-0.04462,0.96657,0.01455,3.80689,0.01953,0.02799,-22.96189,-1.10782,26.9458,-22.3994,-0.38575,27.87269,-9.876,22.232,54.34
Crop Yield,Agroforestry Pruning-Green Manure,18,2,4,0.02811,0.67464,0.5417038524760063,0.34806,0.10118,0.15415|0.3171|0.5417|0.8473|1.46634,0.00147,2.1556,1.7189331770222747,0.24326,2.012,1.16667|1.37313|1.71893|2.33333|4.33333,Multiple,lm,NA,NA,NA,NA,NA,NA,6.66783,0,0.02047,8.86121,0,0.11835,77.43959,96.33261,117.23727,79.26501,98.35239,119.47212,91.234,115.56,139.886
Crop Yield,Agroforestry Pruning-Green Manure-Inorganic Fertilizer,24,2,2,0.79908,0.67799,0.6800782272960172,0.12233,0.06983,0.05979|0.39087|0.68008|0.91009|1.50408,0.22962,2.08178,1.975797635304423,0.14445,0.52355,1.06161|1.47826|1.9758|2.48456|4.5,Mg/ha,lm,6,2.5562,0.25604,2,1.30344,0.0497,9.70971,0,0.05851,14.41162,0,0.25039,83.70481,96.99142,111.239,89.15848,102.83953,117.51008,93.733,108.178,122.623
Biomass Yield,Agroforestry Fallow,48,4,4,3e-5,0.42268,0.38270601983445646,0.08454,0.04118,-0.33647|0.37806|0.38271|0.39341|2.57346,0,1.73167,1.4662526615941904,0.23483,1.19049,0.71429|1.45946|1.46625|1.48205|13.11111,Mg/ha,lmerModLmerTest,16,10.36355,15.52185,9,6.99394,9.31324,10.26356,0,0.02968,7.37415,0.01859,0.40159,46.44797,52.60459,59.02003,48.63746,54.88613,61.39749,49.684,73.167,96.65
Crop Yield,Agroforestry Fallow,60,7,6,0.00735,0.53703,0.36029647202996506,0.20146,0.15248,-0.539|0.32966|0.3603|0.37151|2.63906,0,1.99117,1.4337650323774283,0.36309,1.57119,0.58333|1.3905|1.43377|1.44993|14,Mg/ha,lmerModLmerTest,23,2.58097,0.09808,14,1.69625,0.10347,3.52189,0.01779,0.04859,5.48397,0.00255,0.42554,46.89531,71.09179,99.27389,50.50784,75.29937,104.17453,62.808,99.117,135.426
Crop Yield,Agroforestry Fallow-Water Harvesting,22,2,2,0.0109,1.35338,1.233090202896663,0.7464,0.15934,0.28336|0.61288|1.23309|1.64443|3.07577,1.8e-4,5.2248,3.4318181818181817,1.04978,32.40021,1.32759|1.84752|3.43182|5.18125|21.66667,Mg/ha,lm,6,1.63914,0.01018,3,0.53643,0.07381,8.49392,0,0.08886,4.9770200000000004,6e-5,3.85717,230.03879,287.04857,353.90603,245.03304,304.63288,374.52779,317.502,422.48,527.458
Soil Organic Carbon,Agroforestry Fallow-Agroforestry Pruning-Reduced Tillage,48,2,1,0.017,0.25012,0.25489224962879004,0.01739,0.01571,0.08895|0.13353|0.25489|0.32542|0.44895,0.01612,1.29165,1.2903225806451613,0.02036,0.02922,1.09302|1.14286|1.29032|1.38462|1.56667,Multiple,lm,NA,NA,NA,NA,NA,NA,15.92581,0,7.4e-4,63.44705,0,0.00124,26.41627,28.41795,30.45133,26.46305,28.46547,30.4996,27.129,29.165,31.201
Biodiversity,Agroforestry Pruning-Alleycropping,4,2,1,0.41234,0.08814,0.03403807164149028,0.01858,0.0414,0.02876|0.02876|0.03404|0.04723|0.37071,0.36039,1.09868,1.0346673800337594,0.04999,0.02748,1.02918|1.02918|1.03467|1.04839|1.44876,Multiple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.78545,9.2142,13.83014,NA,14.89253,NA,4.86818,9.86754,14.8669
Soil Total Nitrogen,Agroforestry Pruning,70,4,4,0,0.14158,0,0.10063,0.03623,-0.17662|-0.02205|0|0.23706|1.28823,0,1.21843,1,0.06144,0.2894,0.8381|0.97825|1|1.26752|3.62637,Multiple,lmerModLmerTest,NA,NA,NA,NA,NA,NA,3.9079,2.1e-4,0.01313,19.83159,0,0.03775,11.10994,15.20927,19.45983,11.84178,15.9681,20.24667,15.699,21.843,27.987
Soil Total Nitrogen,Agroforestry Pruning-Inorganic Fertilizer,52,3,2,6.2e-4,0.04094,-0.07968308881554531,0.08594,0.03856,-0.35855|-0.13682|-0.07968|0.04717|1.02799,0,1.09055,0.9234178773701055,0.05695,0.18749,0.69869|0.87239|0.92342|1.04859|2.79545,Multiple,lm,NA,NA,NA,NA,NA,NA,1.0616,0.29342,0.01264,19.14774,0,0.02757,0.23828,4.17896,8.27456,0.8738,4.83946,8.96102,3.36,9.055,14.75
Soil Total Nitrogen,Parklands,7,2,2,0.01696,-0.2566,0,1.04332,0.29486,-1.46283|-1.46283|0|0.10895|0.60263,0.39228,0.94881,1,0.19953,0.47774,0.23158|0.23158|1|1.11511|1.82692,%,lm,4,0.161,0.00155,2,0.32862,0.18201,-0.87024,0.41762,0.17389,4.75523,0.00314,0.07962,-42.38919,-22.63224,3.90013,-37.15602,-15.60441,13.33808,-25.072,-5.119,14.834
Cation Exchange Capacity,Parklands,8,2,2,0.87075,-0.00776,-0.02512695007742176,0.02301,0.04055,-0.21405|-0.10446|-0.02513|0.04132|0.14246,0.95774,0.99789,0.9751861042183623,0.03941,0.02174,0.80731|0.90081|0.97519|1.04218|1.15311,Multiple,lm,NA,NA,NA,NA,NA,NA,-0.19133,0.8537,0.00329,25.32083,0,0.00311,-4.71616,-0.773,3.33335,-4.55929,-0.60963,3.50347,-4.152,-0.211,3.73
